Id,SalePrice
1461,124991.15161686618
1462,159478.40514195402
1463,168035.00307293652
1464,182539.86158864663
1465,212646.10056508164
1466,175598.63895746187
1467,163310.3163189057
1468,160512.11615948885
1469,195701.47394158944
1470,115219.75869325544
1471,190268.91370224202
1472,97844.6552926308
1473,99015.07026002121
1474,159775.4583619503
1475,123739.0199638065
1476,379802.69375421276
1477,274214.1942806528
1478,318864.0007614193
1479,318656.32362422603
1480,486391.9739089571
1481,304023.3627932191
1482,225001.3263998554
1483,183934.2038542189
1484,179305.1949109344
1485,170244.29842980887
1486,204098.2978076492
1487,336465.0256492349
1488,266666.14846047456
1489,203176.64678404646
1490,202120.42373788144
1491,201555.31159388548
1492,126321.95639023957
1493,168831.02022777058
1494,297249.2586691056
1495,299101.33246435225
1496,223319.37964749135
1497,207549.70218215528
1498,166922.471058676
1499,172574.08616780365
1500,160208.60759855932
1501,176326.91650208257
1502,157317.76387110536
1503,246587.26667141245
1504,236529.29542282777
1505,216845.88268377684
1506,198800.54987635766
1507,242286.67280480056
1508,195158.6448641937
1509,161702.08665478163
1510,141126.04502058163
1511,142202.10640333334
1512,169887.88664876585
1513,156013.44365171433
1514,156437.0217374008
1515,177983.94473445445
1516,153449.80881884304
1517,151189.42014021782
1518,163746.0023441335
1519,214070.36062059077
1520,129355.45396340716
1521,133133.59432847326
1522,164293.5837713697
1523,119084.5883122563
1524,113091.50358488667
1525,118344.32448560814
1526,118732.21993934999
1527,116446.44326869481
1528,132349.03362919894
1529,136508.26691133025
1530,163375.74899033073
1531,117077.66052883251
1532,99072.640350237
1533,146316.2518374206
1534,113954.13594023687
1535,140976.498463242
1536,115071.20190993274
1537,94942.87533644828
1538,159751.89107200314
1539,189474.32179553428
1540,124428.8691290749
1541,134872.56086098801
1542,133898.09018176253
1543,182941.3094029713
1544,97231.48114854681
1545,112438.22218044032
1546,123504.83938502721
1547,130759.40480398857
1548,130430.72187591235
1549,110204.63807256929
1550,130653.79568514644
1551,118022.10538224553
1552,133656.6573377296
1553,130985.05005305847
1554,117288.52295358374
1555,167201.0462704943
1556,123681.02228309117
1557,124059.6856931788
1558,109408.63647683054
1559,122853.38040888526
1560,141929.2923706864
1561,146086.01865604246
1562,130062.57245922202
1563,112634.92764021757
1564,156423.61084353251
1565,136960.6018152044
1566,204881.56571390847
1567,100795.98732463236
1568,211934.93266096333
1569,109821.08041718054
1570,131774.95746631565
1571,120610.69340664141
1572,125386.7095854761
1573,198575.16930973207
1574,132907.142694304
1575,204743.6089883929
1576,218839.05720487796
1577,194612.85750902307
1578,143187.88590869808
1579,138524.72181734472
1580,196554.74277386928
1581,137532.46353181888
1582,124921.5089084918
1583,295234.95821988786
1584,236155.79477849547
1585,142881.84096484815
1586,72587.45660133177
1587,100787.42921275417
1588,125677.44242655009
1589,101487.8703425303
1590,125125.39565671745
1591,97019.45953595464
1592,124100.46171771016
1593,119776.91098243566
1594,124785.62699897941
1595,132152.9097537855
1596,209219.87053454612
1597,178333.00831258198
1598,194690.91824045067
1599,170484.36032888904
1600,184954.62611873253
1601,69650.77384140095
1602,110430.24172350172
1603,90812.82325079334
